token	label
написання	O
літер	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
705	O
табл	O
LХХХVIІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
103	O
см	O
відстань	O
від	O
лівого	O
кута	O
87	O
см	O

Опис	B-inscription
Напис	O
виконаний	O
доволі	O
великими	O
літерами	O
тож	O
незважаючи	O
на	O
пошкод-	O

ження	O
тиньку	O
його	O
складові	O
добре	O
простежуються	O

ііібогданіікоинііахоіамі	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

ІІІ	O
Богдан(ъ	O
ІІ	O
Котин(ъ	O
ІІ	O
ахо	O
І	O
амі(нь	O

Богдан	O
Котін	O
1670	O
Амінь	O

Прикметно	O
що	O
автор	O
тексту	O
розділяє	O
слова	B-inscription
вертикальними	O
рисками	O
кількість	O

яких	O
поступово	O
зменшується	O
в	O
напрямку	O
до	O
кінця	O
рядка	O

Особа	O
автора	O
наразі	O
не	O
ідентифікована	O

Датування	B-inscription
1670	O
р	O
за	O
прямим	O
датуванням	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
706	O
табл	O
LХХХVIІ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
162	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Напис	O
виконаний	O
доволі	O
великими	O
літерами	O
тож	O
незважаючи	O
на	O
пошкод-	O

ження	O
тиньку	O
його	O
складові	O
чітко	O
простежуються	O

Tut	O
byl	O
ja	O
Moysky	O

Тут	O
був	O
я	O
Мойський	O

Права	O
частина	O
напису	B-inscription
знищена	O
обвалом	O
тиньку	O
Можливо	O
тут	O
знаходилось	O
осо-	O

бове	O
ім'я	O
автора	O

Автор	O
напису	B-inscription
походив	O
з	O
родини	O
Мойських	O
герб	O
Яструбець)189	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
фактом	O
вжи-	O

вання	O
латиниці	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
707	O
табл	O
LХХХVIІ	O
3	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
80	O
см	O
відстань	O
від	O
лівого	O
кута	O
398	O
см	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
сильно	O
пошкоджена	O
подря-	O

пинами	O
та	O
затерта	O
права	O
частина	O
повністю	O
знищена	O
вибоями	O
внаслідок	O
чого	O
більша	O

частина	O
його	O
складових	O
втрачена	O

ꙋⷮ	O
был	O
сим-----	O

хліо-----------	O

З	O
відновленням	O
втрачених	O
фрагментів	O
верхній	O
рядок	O
напису	B-inscription
можна	O
реконструю-	O

вати	O
таким	O
чином	O

Тут	O
был	O
Сим[еонъ	O

Тут	O
був	O
Симон	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
708	O
табл	O
LХХХVIІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
153	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
пошкоджена	O
вибоями	O
та	O
за-	O

терта	O
тож	O
частина	O
його	O
складових	O
не	O
збереглась	O

по---	O
г͠и	O
сидораана	O
юрааⷧи	O
ри-----	O

З	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O

По[мѧни	O
Г(оспод)и	O
Сидора	O
Ана[ни]ю	O
Рааил[а	O
Г]ри[гориѧ	O

Пом'яни	O
Господи	O
Сидора	O
Ананію	O
Рафаїла	O
Григорія	O

Зважаючи	O
на	O
колективний	O
характер	O
молитви	O
та	O
вживання	O
у	O
тексті	O
тільки	O
осо-	O

бових	O
імен	O
кількох	O
авторів	O
доцільно	O
припустити	O
що	O
в	O
цьому	O
написі	O
згадуються	O

ченці	O
які	O
в	O
певний	O
час	O
та	O
за	O
певних	O
обставин	O
найвірогдніше	O
як	O
паломники	O
відвідали	O

Софійський	O
собор	B-inscription
та	O
молились	O
у	O
його	O
стінах	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
709	O
табл	O
LХХХVIІІ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
138	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Незважаючи	O
на	O
пошкодження	O
поверхні	O
фрески	O
напис	B-inscription
в	O
цілому	O
зберігся	O

доволі	O
добре	O

-оменгⷣрабꙋсвоюѯѣ-юрабꙋсвоюꙍгафю	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

таким	O
чином	O

П]омени	O
Г(оспо)ди	O
рабꙋ	O
свою	O
Ѯѣ[н]ию	O
и	O
рабꙋ	O
свою	O
Ꙍгафию	O

Пом'яни	O
Господи	O
рабу	O
свою	O
Ксенію	O
та	O
рабу	O
свою	O
Огафію	O

Датування	B-inscription
Перша	O
чверть	O
XІV	O
ст.	O
за	O
формою	O
написання	O
б	O
з	O
виступом	O
зверху	O

в	O
з	O
переломом	O
при	O
щоглі	O
и	O
з	O
горизонтальною	O
перемичкою	O
криволінійної	O
р	O
з	O
округлою	O

петлею	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
710	O
табл	O
LХХХІХ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"163	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
виконаного	O
дуже	O
дрібним	O
почерком	O
напису	B-inscription
сильно	O

пошкоджена	O
та	O
затерта	O
внаслідок	O
чого	O
частина	O
його	O
складових	O
не	O
простежується	O
або	O

ідентифікується	O
не	O
зовсім	O
впевнено	O

рокꙋ	O
҂	O
а͠͠хн͠е	O
юнꙗ҃іднꙗбылт	O
н----------------по	O
ис---	O

а	O
юоп	O
оꙗшор	O
до	O
м----------------пор--------------	O

Зважаючи	O
на	O
значні	O
втрати	O
впевненій	O
реконструкції	O
підлягає	O
тільки	O
початок	O

верхнього	O
рядка	O
напису	B-inscription

Рокꙋ	O
҂	O
ах͠не	O
и]юнꙗ	O
͠і	O
днꙗ	O
был	O
т[ут	O

Року	O
1655-го	O
червня	O
19-го	O
дня	O
був	O
тут	O

Датування	B-inscription
1655	O
р	O
за	O
прямим	O
датуванням	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
711	O
табл	O
LХХХІХ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
420	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Ліва	O
верхня	O
частина	O
обведеного	O
рамкою	O
напису	B-inscription
знищена	O
обвалом	O
тиньку	O

проте	O
збереженість	B-inscription
його	O
складових	O
доволі	O
добра	O
вони	O
чітко	O
читаються	O

----ηθη	O
|	O
---σον	O
|	O
δουλον	O
|	O
κυρια	O
|	O
κονα	O
|	O
μην	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

таким	O
чином	O

Κ(υριε	O
βο]ηθη	O
τον	O
σον	O
δουλον	O
Κυριακον	O
αμην	O

Κύριε	O
βοήθει	O
τόν	O
σόν	O
δοῦλον	O
Κυριακόν	O
ἀμήν	O

Господи	O
поможи	O
рабу	O
своєму	O
Киріяку	O
амінь	O

Особливості	O
розташування	O
напису	B-inscription
графіті	B-inscription
не	O
лишають	O
сумніву	O
в	O
тому	O
що	O
його	O

було	O
нанесено	O
під	O
час	O
виконання	O
оздоблювальних	O
робіт	O
у	O
хрещальні	O
коли	O
тут	O
стояло	O

риштування	O
та	O
розписувалась	O
верхня	O
частина	O
композиції	O
Сорок	O
мучеників	O
Севас-	O

тійських	O
що	O
складалась	O
з	O
мандорли	O
із	O
зображенням	O
Ісуса	O
Христа	O
у	O
центрі	O
зверху	O
та	O

вінців	O
мучеників	O
обабіч	O
неї	O
нижче	O
Вивчення	O
стиків	O
фрескової	O
штукатурки	O
так	O
званих	O

швів	O
денної	O
роботи	O
показує	O
що	O
настил	O
риштування	O
проходив	O
на	O
висоті	O
трохи	O

більше	O
двох	O
метрів	O
від	O
сучасної	O
поверхні	O
підлоги190	O
Відтак	O
напис	B-inscription
міг	O
бути	O
виконаний	O

автором	O
тільки	O
тоді	O
коли	O
він	O
знаходився	O
на	O
риштуванні	O

Найвірогідніше	O
виконання	O
цього	O
запису	O
засвідчує	O
завершення	O
роботи	O
автора	O

над	O
верхньою	O
частиною	O
фрески	O
та	O
прохання	B-inscription
Господньої	O
допомоги	O
у	O
подальшій	O
роботі	O

для	O
завершення	O
усієї	O
композиції	O
зображенні	O
самих	O
мучеників	O
на	O
озері	O
та	O
лазні	O
у	O

правій	O
частині	O
фрески	O
для	O
одного	O
з	O
відступників	O
Композиція	O
ця	O
виконувалась	O
у	O
два	O

етапи	O
з	O
перспективою	O
від	O
ближчого	O
до	O
глядача	O
лівого	O
кута	O
фрески	O
до	O
відділених	O
від	O

нього	O
постатей	O
з	O
винесенням	O
на	O
передній	O
план	O
сюжету	O
з	O
відступником	O
від	O
сорока	O

який	O
тікає	O
до	O
лазні	O
Саме	O
цим	O
композиційним	O
рішенням	O
на	O
мою	O
думку	O
слід	O
поясню-	O

вати	O
певні	O
відмінності	O
особливостях	O
виконання	O
двох	O
ділянок	O
нижньої	O
частини	O

фрески	O
а	O
не	O
виконанням	O
двома	O
майстрами	O
незалежно	O
один	O
від	O
одного	O
які	O
навіть	O
не	O

намагалися	O
узгодити	O
свою	O
роботу191	O

На	O
сьогоднішній	O
день	O
це	O
вже	O
другий	O
автограф	O
художника	O
фрескіста	O
який	O
роз-	O

писував	O
Софійський	O
собор	B-inscription
Інша	O
молитва	O
майстра	O
Георгія	O
знаходиться	O
у	O
Михай-	O

лівському	O
приділі	O
Святої	O
Софії	O
на	O
фресці	O
з	O
образом	O
Чесного	O
Хреста192	O

Датування	B-inscription
Друге	O
десятиліття	O
ХІ	O
ст.	O
за	O
особливостями	O
розташування	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
712	O
табл	O
ХС	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
131	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
На	O
фресці	O
прокреслені	O
літери	O
ИИИИ	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Графіті	B-inscription
№	O
713	O
табл	O
ХС	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"81	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
схематичний	O
малюнок	O
коня	O

Датування	B-inscription
Друга	O
чверть	O
XI	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Зооморфні	O
зображення	O

Графіті	B-inscription
№	O
714	O
табл	O
ХС	O
3	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
135	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
На	O
фресці	O
прокреслена	O
монограма	B-inscription
ПІ	O
та	O
на	O
деякій	O
відстані	O
літери	O
АМѢ	O

схематичний	O
малюнок	O
коня	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Абетки	O
склади	O
та	O
окремі	O
літери	O

Графіті	B-inscription
№	O
715	O
табл	O
ХС	O
4	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
95	O
см	O
відстань	O
від	O
лівого	O
кута	O
131	O
см	O

Опис	B-inscription
Напис	O
частково	O
пошкоджений	O
записом	O
Івана	O
Рогача	O
однак	O
за	O
наявними	O

фрагментами	O
всі	O
його	O
складові	O
можуть	O
бути	O
відновлені	O
як	O
фраза	O
ꙗ	O
раб[ъ	O
я	O
раб	O
Во-	O

чевидь	O
це	O
початок	O
незавершеного	O
напису	B-inscription

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
716	O
табл	O
ХСІ	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
141	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Напис	O
виконаний	O
досить	O
розмашистим	O
почерком	O
так	O
що	O
на	O
перший	O
по-	O

гляд	O
видається	O
ніби	O
його	O
складові	O
виконані	O
різними	O
авторами	O
Проте	O
форма	O
прорізів	O

та	O
особливості	O
їх	O
виконання	O
ідентичні	O
тож	O
на	O
фресці	O
автор	O
виконав	O
молитву	O

Помени	O
Г(оспо)ди	O
мꙗ.	O

Пом'яни	O
Господи	O
мене	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
717	O
табл	O
ХСІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"163	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
пошкоджена	O
частина	O
його	O

складових	O
не	O
збереглась	O
а	O
частина	O
не	O
може	O
бути	O
впевнено	O
ідентифікована	O

ꙍрени	O
гив----ив---	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Фрагмент	O
напису	B-inscription

Графіті	B-inscription
№	O
718	O
табл	O
ХСІІ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
120	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
пошкоджена	O
вибоями	O
тож	O

частина	O
його	O
складових	O
не	O
збереглася	O

помени	O
григꙍером----	O

едора	O
оѯⷧи	O
и	O
а--	O

З	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O
так	O

Помени	O
Григꙍре(ꙗ	O
Ром[ана	O
едора	O
Ол(е)ѯи[ꙗ	O
И[о]а[на	O

Пом'яни	O
Григорія	O
Романа	O
Федора	O
Олексія	O
Йоанна	O

Зважаючи	O
на	O
колективний	O
характер	O
молитовного	O
звернення	B-inscription
та	O
вживання	O
у	O
тексті	O

тільки	O
особових	O
імен	O
авторів	O
доцільно	O
припустити	O
що	O
у	O
тексті	O
згадуються	O
ченці	O
які	O

відвідали	O
Святу	O
Софію	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
719	O
табл	O
ХСІІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
144	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
пошкоджена	O
вибоями	O
та	O
за-	O

терта	O
тому	O
частина	O
його	O
складових	O
не	O
збереглася	O

поменимꙗ-роко---	O

спасѵ	O
твое	O
аба	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

таким	O
чином	O

Помени	O
П]роко[пиꙗ	O
спасѵ	O
твое[го	O
р]аба	O

Пом'яни	O
Прокопія	O
спаси	O
твого	O
раба	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
719а	O
табл	O
ХСІІІ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
131	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
На	O
фресці	O
прокреслене	O
дієслово	B-inscription
прохання	I-inscription
помени	O
пом'яни	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
719б	O
табл	O
ХСІІІ	O
3	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"96	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
сильно	O
затерта	O
тому	O
збе-	O

реглась	O
тільки	O
середня	O
частина	O
напису	B-inscription

-цамолюпом-----	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

таким	O
чином	O

Б](огороди)ца	O
молю	O
пом[илуи	O

Богородице	O
молю	O
помилуй	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
719в	O
табл	O
ХСV	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
171	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
простий	O
чотириконечний	O
хрест	B-inscription

Датування	B-inscription
Друга	O
чверть	O
XI	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Графіті	B-inscription
№	O
719	O
г	O
табл	O
ХСV	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
115	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Незважаючи	O
на	O
пошкодження	O
тиньку	O
складові	O
напису	B-inscription
чітко	O
простежу-	O

ються	O
На	O
фресці	O
виконане	O
молитовне	O
звернення	B-inscription

Помени	O
Марка	O

Пом'яни	O
Марка	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Молитовний	O
напис	B-inscription

Дипінті	O
№	O
719д	O
табл	O
ХСІV	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
120	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Напис	O
виконаний	O
червоною	O
фарбою	O
по	O
поверхні	O
фрески	O
він	O
зберігся	O

дуже	O
погано	O
простежуються	O
окремі	O
його	O
складові	O

---------------о------с-----	O

п---------ꙗ----------------	O

-------ꙍ--п--------ꙗ-----	O

----------ен----------------	O

Вочевидь	O
напис	B-inscription
був	O
затертий	B-inscription
під	O
час	O
реставраційних	O
робіт	O
коли	O
з	O
фрески	O
зні-	O

мався	O
олійний	B-inscription
живопис	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
скорописними	O
формами	O
написання	O

літер	O
та	O
за	O
аналогією	O
з	O
іншими	O
написами	O
дипінті	O
Софії	O
Київської	O
виконаними	O
такою	O

ж	O
червоною	O
фарбою	O

Категорія	O
Фрагмент	O
напису	B-inscription

Дипінті	O
№	O
719е	O
табл	O
ХСІV	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
120	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
Напис	O
виконаний	O
червоною	O
фарбою	O
по	O
поверхні	O
фрески	O
він	O
зберігся	O

дуже	O
погано	O
простежуються	O
тільки	O
фрагменти	O
його	O
складових	O

Вочевидь	O
напис	B-inscription
був	O
затертий	B-inscription
під	O
час	O
реставраційних	O
робіт	O
коли	O
з	O
фрески	O
зчи-	O

щався	O
олійний	B-inscription
живопис	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
скорописними	O
формами	O
написання	O

літер	O
та	O
за	O
аналогією	O
з	O
іншими	O
написами	O
дипінті	O
Софії	O
Київської	O
виконаними	O
такою	O

самою	O
червоною	O
фарбою	O

Категорія	O
Фрагмент	O
напису	B-inscription

ІV.6	O
Графіті	B-inscription
на	O
фресці	O
з	O
зображенням	O
орнаменту	O

Фреска	B-inscription
розташована	O
у	O
південно	O
західному	O
куті	O
хрещальні	O
де	O
від	O
часів	O
побудови	O

собору	O
знаходився	O
виступ	O
стіни	O
південного	O
схилу	O
арки	O
яка	O
вела	O
до	O
відкритої	O
південної	O

галереї	O
а	O
згодом	O
після	O
побудови	O
апсиди	O
до	O
хрещальні	O
Стародавній	O
тиньк	B-inscription
тут	O
збе-	O

рігся	O
частково	O
на	O
ньому	O
виявлене	O
одне	O
графіті	B-inscription
якому	O
надано	O
номер	O
4280	O
табл	O

XVIII	O
11	O

Графіті	B-inscription
№	O
4280	O
табл	O
ХСV	O
3	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
131	O
см	O
відстань	O
від	O
лівого	O
кута	O
4	O
см	O

Опис	B-inscription
На	O
фресці	O
подвійними	O
незамкненими	O
рисками	O
прокреслений	B-inscription
чотирико-	O

нечний	O
хрест	B-inscription

Датування	B-inscription
Друга	O
чверть	O
XI	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

ІV.7	O
Графіті	B-inscription
на	O
фресці	O
з	O
зображенням	O
св	O
Григорія	O
Богослова	O

та	O
св	O
Йоанна	O
Золотоустого	O

Фреска	B-inscription
розташована	O
на	O
північній	O
стороні	O
апсиди	O
хрещальні	O
Образи	O
святителів	O

надійно	O
ідентифікуються	O
за	O
іконографією193	O
Структура	O
фрескового	O
тиньку	O
ХІІ	O
ст.194	O

відзначається	O
більшою	O
крихкістю	O
порівняно	O
з	O
розчином	O
ХІ	O
ст.	O
тому	O
під	O
тиском	O
різця	O

він	O
сильно	O
кришиться	O
а	O
під	O
дією	O
природних	O
чинників	O
з	O
часом	O
прорізи	O
сильно	O
розши-	O

рюються	O
що	O
перешкоджає	O
їх	O
впевненій	O
ідентифікації	O
Так	O
само	O
через	O
крихкість	O

тиньку	O
ХІІ	O
ст.	O
на	O
поверхні	O
фрески	O
знаходиться	O
величезна	O
кількість	O
вибоїв	O
що	O
нині	O

закриті	O
реставраційною	O
шпаклівкою	O
Окрім	O
того	O
в	O
апсиді	O
наявні	O
пізні	O
написи	B-inscription
пе-	O

реважно	O
другої	O
половини	O
1940-х	O
1950-х	O
рр	O
нанесені	O
тоді	O
коли	O
до	O
хрещальні	O
був	O

відкритий	O
доступ	O
відвідувачів	O
більша	O
частина	O
їх	O
також	O
закрита	O
реставраційною	O

шпаклівкою	O
такі	O
написи	B-inscription
до	O
Корпусу	O
не	O
включені	O
Структура	O
тиньку	O
разом	O
з	O
піз-	O

нішими	O
пошкодженнями	O
зумовила	O
погане	O
збереження	O
епіграфічних	O
пам'яток	O
на	O
цій	O

ділянці	O
яких	O
зараз	O
нараховуємо	O
тридцять	O
Цим	O
графіті	B-inscription
надані	O
порядкові	O
номері	O
від	O

Графіті	B-inscription
№	O
4281	O
табл	O
ХСV	O
4	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
100	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Опис	B-inscription
Поверхя	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
сильно	O
пошкоджена	O
тож	O
час-	O

тина	O
складових	O
не	O
простежується	O

і---	O
іоан҇	O
иларионⷡⷡи	O

З	O
розбивкою	O
на	O
слова	B-inscription
наявний	O
текст	O
виглядає	O
таким	O
чином	O

Іоан(ъ	O
Иларион(о)ви[ч](ь	O
30	O
и]ю[нѧ	O

Йоанн	O
Іларіонович	O
30	O
червня	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
4282	O
табл	O
ХСVІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
146	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Опис	B-inscription
Тиньк	B-inscription
в	O
місці	O
розташування	O
напису	B-inscription
пошкоджений	O
вибоями	O
тому	O
частина	O

його	O
складових	O
не	O
простежується	O

п	O
мꙗни	O
ги	O
евъфимю	O
|	O
к-ⷭанина	O

З	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O
таким	O
чином	O

П[о]мꙗни	O
Г(оспод)и	O
Евъфимию	O
К[о]стантина	O

Пом'яни	O
Господи	O
Євфимію	O
та	O
Костянтина	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Молитовний	O
напис	B-inscription

Графіті	B-inscription
№	O
4283	O
табл	O
ХСVІ	O
2	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
113	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Опис	B-inscription
Складові	O
напису	B-inscription
пошкоджені	O
вибоями	O
закінчення	O
не	O
збереглось	O

маи	O
сос----	O

Оскільки	O
закінчення	O
напису	B-inscription
знищене	O
обвалом	O
тиньку	O
то	O
встановити	O
родове	O
ім'я	O

автора	O
графіті	B-inscription
не	O
виявляється	O
за	O
можливе	O
Особове	O
ім'я	O
збереглось	O
добре	O
воно	O
чітко	O

читається	O
як	O
Мартин	O
Мартин	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

формами	O
написання	O
літер	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Графіті	B-inscription
№	O
4284	O
табл	O
ХСVІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
105	O
см	O
відстань	O
від	O
лівого	O
ребра	O

