token,label
ХХХІV,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
126,O
см,O
відстань,O
від,O
лівого,O
кута,O
65,O
см,O
"
",O
Опис,B-inscription
Збереженість,O
напису,B-inscription
добра,O
його,O
складові,O
чітко,O
читаються,O
"
",O
госъподпо,O
|,O
моꙁрабоусво,O
|,O
емоугавърило,O
|,O
в,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
текст,O
виглядає,O
таким,O
чином,O
"
",O
Госъподи,O
помози,O
рабоу,O
своемоу,O
Гаврилови,O
"
",O
Господи,O
поможи,O
рабу,O
своєму,O
Гаврилові,O
"
",O
Датування,B-inscription
Середина,O
ХІІ,O
ст.,O
за,O
формою,O
написання,O
а,O
з,O
верхньою,O
засічкою,O
б,O
з,O
"
",O
петлею,O
кутом,O
вперед,O
та,O
виступом,O
зверху,O
в,O
з,O
округлою,O
або,O
кутом,O
вперед,O
перемичкою,O
"
",O
з,O
переломом,O
при,O
щоглі,O
нахиленої,O
ліворуч,O
е,O
нахиленої,O
праворуч,O
з,O
із,O
переломом,O
пря-,O
"
",O
молінійної,O
р,O
з,O
округлою,O
або,O
кутом,O
вперед,O
петлею,O
ъ,O
з,O
петлею,O
кутом,O
вперед,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
449,O
табл,O
ХХХV,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
33,O
см,O
відстань,O
від,O
лівого,O
кута,O
62,O
см,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
розташування,O
малюнка,O
пошкоджена,O
вибоями,O
та,O
"
",O
подряпинами,O
проте,O
в,O
цілому,O
контури,O
малюнка,O
простежуються,O
добре,O
Тут,O
було,O
про-,O
"
",O
креслене,O
дерево,O
на,O
якому,O
знаходиться,O
змій,O
який,O
обкрутився,O
довкола,O
стовбура,O
Во-,O
"
",O
чевидь,O
сцена,O
має,O
зображати,O
диявола,O
в,O
образі,O
змія,O
спокусника,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
ХІ,O
кінець,O
XVI,O
ст.,O
за,O
формою,O
прорізів,O
"
",O
Категорія,O
Сюжетні,O
зображення,O
"
",O
Графіті,B-inscription
№,O
467,O
табл,O
ХХХV,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
54,O
см,O
відстань,O
від,O
лівого,O
кута,O
58,O
см,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
розташування,O
напису,B-inscription
сильно,O
затерта,O
та,O
пошкод-,O
"
",O
жена,O
вибоями,O
тому,O
частина,O
з,O
його,O
складових,O
не,O
простежується,O
"
",O
г͠помоꙁрабусво,O
у,O
|,O
ом,O
ег,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
та,O
відновленням,O
пропущених,O
фрагментів,O
текст,O
виглядає,O
"
",O
таким,O
чином,O
"
",O
Г(оспод)и,O
помози,O
рабу,O
сво[ем]у,O
Ом[ел]е,O
Г(оспод)и,O
"
",O
Господи,O
поможи,O
рабу,O
своєму,O
Омелі,O
Господи,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
ХІ,O
середина,O
ХІІ,O
ст.,O
за,O
формою,O
написання,O
б,O
та,O
в,O
з,O
"
",O
петлею,O
кутом,O
вперед,O
нахиленої,O
праворуч,O
е,O
нахиленої,O
праворуч,O
з,O
із,O
переломом,O
кри-,O
"
",O
волінійної,O
р,O
з,O
маленькою,O
петлею,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
468,O
табл,O
ХХХVІ,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
107,O
см,O
відстань,O
від,O
лівого,O
кута,O
65,O
см,O
"
",O
Опис,B-inscription
Трирядковий,O
запис,B-inscription
обчислення,O
кількості,O
проведених,O
поминальних,O
служб,O
"
",O
У,O
верхньому,O
рядку,O
простежуються,O
літери,O
ІОА,O
текстової,O
частини,O
далі,O
помітні,O
три-,O
"
",O
надцять,O
вертикальних,O
засічок,O
рахункової,O
У,O
середньому,O
рядку,O
збереглось,O
сімнадцять,O
"
",O
вертикальних,O
засічок,O
у,O
нижньому,O
п'ятнадцять,O
Особливості,O
скорочення,O
дозволя-,O
"
",O
ють,O
визначити,O
що,O
заупокійні,O
служби,O
проводились,O
за,O
душу,O
людини,O
на,O
ім'я,O
Йоанн,O
"
",O
Датування,B-inscription
Кінець,O
ХІІІ,O
кінець,O
ХІV,O
ст.,O
за,O
формою,O
написання,O
о,O
з,O
прямою,O
за-,O
"
",O
мість,O
дуги,O
"
",O
Категорія,O
Запис,O
лічби,O
"
",O
Графіті,B-inscription
№,O
469,O
табл,O
ХХХVІ,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
63,O
см,O
відстань,O
від,O
лівого,O
кута,O
57,O
см,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
розташування,O
графіті,B-inscription
затерта,O
та,O
пошкоджена,O
ви-,O
"
",O
боями,O
тому,O
закінчення,O
другого,O
рядка,O
не,O
збереглось,O
"
",O
г͠помоꙁ,O
|,O
рабоусвоемоудъм-р--,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
та,O
відновленням,O
пропущених,O
фрагментів,O
текст,O
виглядає,O
"
",O
таким,O
чином,O
"
",O
Г(оспод)и,O
помози,O
рабу,O
своему,O
Дъми[т]р[ию,O
"
",O
Господи,O
поможи,O
рабу,O
своєму,O
Дмитру,O
"
",O
Датування,B-inscription
Середина,O
ХІ,O
середина,O
ХІІ,O
ст.,O
за,O
формою,O
написання,O
а,O
з,O
округлою,O
"
",O
петлею,O
б,O
в,O
та,O
ъ,O
з,O
петлею,O
кутом,O
вперед,O
вертикальної,O
е,O
нахиленої,O
праворуч,O
з,O
із,O
пе-,O
"
",O
реломом,O
прямолінійної,O
р,O
з,O
округлою,O
петлею,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
470,O
табл,O
ХХХVІ,O
3,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
"60,5",O
см,O
відстань,O
від,O
лівого,O
кута,O
"
",O
Опис,B-inscription
На,O
фресці,O
прокреслені,O
літери,O
ЛВ.,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
ХІ,O
кінець,O
ХVІ,O
ст.,O
за,O
формою,O
прорізів,O
"
",O
Категорія,O
Абетки,O
склади,O
та,O
окремі,O
літери,O
"
",O
Графіті,B-inscription
№,O
471,O
табл,O
ХХХVІІ,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
90,O
см,O
відстань,O
від,O
лівого,O
кута,O
34,O
см,O
"
",O
Опис,B-inscription
На,O
фресці,O
прокреслений,B-inscription
простий,O
чотириконечний,O
хрест,B-inscription
"
",O
Датування,B-inscription
Друга,O
чверть,O
ХІ,O
кінець,O
ХVІ,O
ст.,O
за,O
формою,O
прорізів,O
"
",O
Категорія,O
Хрести,O
монограми,O
теонімограми,O
"
",O
Графіті,B-inscription
№,O
472,O
табл,O
ХХХVІІ,O
2,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
92,O
см,O
відстань,O
від,O
лівого,O
кута,O
38,O
см,O
"
",O
Опис,B-inscription
Тиньк,B-inscription
в,O
місці,O
розташування,O
напису,B-inscription
пошкоджений,O
його,O
закінчення,O
зовсім,O
"
",O
не,O
збереглось,O
"
",O
г͠помо--,O
"
",O
Характер,O
пошкоджень,O
тиньку,O
вказує,O
що,O
втрачено,O
не,O
більше,O
двох,O
трьох,O
літер,O
"
",O
що,O
дозволяє,O
розглядати,O
запис,B-inscription
як,O
скорочений,O
варіант,O
традиційної,O
молитовної,O
формули,O
"
",O
Г(оспод)и,O
помо[зи,O
Господи,O
поможи,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
ХІ,O
кінець,O
ХІV,O
ст.,O
за,O
формою,O
написання,O
г,O
з,O
висту-,O
"
",O
пом,O
зверху,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
473,O
табл,O
ХХХVІІ,O
3,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
"78,5",O
см,O
відстань,O
від,O
лівого,O
кута,O
51,O
см,O
"
",O
Опис,B-inscription
На,O
фресці,O
прокреслена,O
літера,O
А.,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
ХІ,O
кінець,O
ХVІ,O
ст.,O
за,O
формою,O
прорізів,O
"
",O
Категорія,O
Абетки,O
склади,O
та,O
окремі,O
літери,O
"
",O
Графіті,B-inscription
№,O
474,O
табл,O
ХХХVІІ,O
4,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
91,O
см,O
відстань,O
від,O
лівого,O
кута,O
"10,5",O
см,O
"
",O
Опис,B-inscription
На,O
фресці,O
помітні,O
виконані,O
у,O
стовпчик,O
літери,O
ПО,O
та,O
М,O
які,O
слід,O
розгля-,O
"
",O
дати,O
як,O
незавершений,O
або,O
скорочений,O
запис,B-inscription
дієслова,B-inscription
прохання,I-inscripton
поми{лоуи,O
помилуй,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
ХІ,O
кінець,O
ХІІІ,O
ст.,O
за,O
формою,O
написання,O
п,O
з,O
висту-,O
"
",O
пом,O
зверху,O
та,O
и,O
з,O
горизонтальною,O
перемичкою,O
"
",O
Категорія,O
Молитовний,O
напис,B-inscription
"
",O
Графіті,B-inscription
№,O
475,O
табл,O
ХХХVІІ,O
5,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
51,O
см,O
відстань,O
від,O
лівого,O
кута,O
19,O
см,O
"
",O
Опис,B-inscription
На,O
фресці,O
прокреслений,B-inscription
шестикінечний,O
хрест,B-inscription
що,O
складається,O
зі,O
щогли,O
"
",O
перекладини,O
та,O
символічної,O
таблички,O
над,O
головою,O
Ісуса,O
Христа,O
Основа,O
щогли,O
спи-,O
"
",O
рається,O
на,O
одноступінчасту,O
відкриту,O
донизу,O
Голгофу,O
"
",O
Датування,B-inscription
Друга,O
чверть,O
ХІ,O
кінець,O
ХVІ,O
ст.,O
за,O
формою,O
прорізів,O
"
",O
Категорія,O
Хрести,O
монограми,O
теонімограми,O
"
",O
Графіті,B-inscription
№,O
476,O
табл,O
ХХХVІІІ,O
1,O
"
",O
Розташування,B-inscription
Висота,O
від,O
сучасної,O
підлоги,O
80,O
см,O
відстань,O
від,O
лівого,O
кута,O
42,O
см,O
"
",O
Опис,B-inscription
Поверхня,O
стіни,O
в,O
місці,O
розташування,O
напису,B-inscription
пошкоджена,O
проте,O
збере-,O
"
",O
жені,O
складові,O
дозволяють,O
повністю,O
відтворити,O
текст,O
"
",O
г͠помо,O
|,O
своеемоу,O
|,O
лгрешънмꙋ,O
|,O
амн,O
"
",O
З,O
розбивкою,O
на,O
слова,B-inscription
текст,O
виглядає,O
таким,O
чином,O
"
",O
Г(оспод)и,O
помо(зи,O
своеемоу,O
Илии,O
грешън(о)мꙋ,O
амин,O
"
",O
Господи,O
поможи,O
своєму,O
Іллі,O
грішному,O
амінь,O
"
",O
Впадає,O
у,O
вічі,O
