Друга	O
чверть	O
ХІ	O
кінець	O
ХV	O
ст.	O
за	O
формою	O
прорізів	O
сильно	O
пошкод-	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

формами	O
написання	O
літер	O

Датування	B-inscription
Кінець	O
ХVІ	O
початок	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скоропис-	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Опис	B-inscription
На	O
поверхні	O
стіни	O
прокреслена	O
літера	O
Ж.	O

вого	O
та	O
родового	O
імен	O
автора	O
Stanislaw	O
Jagocki	O
Станіслав	O
Ягоцький	O

Господи	O
прости	O
мене	O

надійно	O
ідентифікуються	O
за	O
іконографією193	O
Структура	O
фрескового	O
тиньку	O
ХІІ	O
ст.194	O

раженням	O
невідомого	O
святого	O
№	O
№	O
4348–4359	O
8	O
на	O
фресці	O
з	O
зображенням	O
орна-	O

Графіті	B-inscription
№	O
525	O
табл	O
LХХІІ	O
1	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
92	O
см	O
відстань	O
від	O
лівого	O
кута	O
75	O
см	O

Публікація	O
С.	O
Висоцький22	O

ною	O
перемичкою	O
та	O
формою	O
прорізів	O

Гораймів	O
герб	O
Шренява)185	O
і	O
був	O
стольником	O
Чернігова	O
до	O
1673	O
р.)186	O

Графіті	B-inscription
№	O
4310	O
табл	O
СV	O
2	O

ність	O
в	O
ідентифікації	O
низки	O
літер	O
та	O
їх	O
суттєві	O
пошкодження	O
перешкоджають	O
рекон-	O

Графіті	B-inscription
№	O
489	O
табл	O
ХХ	O
2	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

диться	O
невелика	O
шпарина	O
ширина	O
якої	O
не	O
дозволяє	O
ані	O
сфотографувати	O
графіті	B-inscription
що	O

графіті	B-inscription
на	O
рівні	O
першого	O
поверху	O
Софійського	O
собору	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
початок	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O

формами	O
написання	O
літер	O

Графіті	B-inscription
№	O
531	O
табл	O
LХІХ	O
2	O

Графіті	B-inscription
№	O
4350	O
табл	O
СХІV	O
3	O

Опис	B-inscription
На	O
фресці	O
прокреслене	O
дієслово	B-inscription
прохання	I-inscription
помѧни	O
пом'яни	O

Графіті	B-inscription
№	O
4342	O
табл	O
СХІІІ	O
1	O

ІV.10	O
Графіті	B-inscription
на	O
фресці	O
з	O
зображенням	O
орнаменту	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

Публікації	O
В.	O
Корнієнко118	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XІV	O
ст.	O
за	O
типологічним	O
методом	O

Найвірогідніше	O
реконструювати	O
текст	O
як	O
ім'я	O
Ла[рионъ	O
Іларіон	O

Категорія	O
Молитовний	O
напис	B-inscription

Опис	B-inscription
Права	O
частина	O
напису	B-inscription
знищена	O
обвалом	O
тиньку	O
проте	O
наявні	O
складові	O

Датування	B-inscription
Друга	O
чверть	O
ХІІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

формами	O
написання	O
літер	O

Графіті	B-inscription
№	O
688	O
табл	O
LХХХІІ	O
3	O

повістю	O
поширення	O
такої	O
форми	O
ч	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
97	O
см	O
відстань	O
від	O
лівого	O
кута	O
484	O
см	O

Господи	O
поможи	O
рабу	O
своєму	O
Луці	O
грішному	O

водства203	O
На	O
жаль	O
відомостей	O
про	O
особу	O
з	O
таким	O
ім'ям	O
віднайти	O
не	O
вдалося	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
110	O
см	O
відстань	O
від	O
правого	O
ребра	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

п-	O
|	O
мо--	O
|	O
гра	O
|	O
бусво	O
|	O
е	O
уст	O
|	O
ефа--	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
ХІІ	O
ст.	O
за	O
формою	O
написання	O
нахиленої	O

Симоном	O
Вони	O
були	O
родом	O
як	O
свідчить	O
текст	O
графіті	B-inscription
з	O
селища	O
Красний	O
Брід	O
округ	O

Автор	O
напису	B-inscription
походив	O
з	O
родини	O
Мойських	O
герб	O
Яструбець)189	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХVІ	O
ст.	O
за	O
формою	O
прорізів	O

тенко	O
а	O
первісне	O
мурування	B-inscription
ХІ	O
ст.	O
б	O
мурування	B-inscription
підпірного	O
під	O
аркбутан	B-inscription
стовпа	O

вання	O
та	O
побіг	O
до	O
розтопленої	O
на	O
березі	O
лазні	O
позбувшись	O
мученицького	O
вінця	O
Відтак	O

женою	O
спинкою	O
та	O
виконаною	O
у	O
три	O
змахи	O
зіркоподібною	O
ж	O

Графіті	B-inscription
№	O
443	O
табл	O
ХХХІІ	O
4	O

вання	O
латиниці	O

Опис	B-inscription
Доволі	O
великий	O
напис	B-inscription
витягнутий	O
в	O
один	O
рядок	O
зберігся	O
доволі	O
добре	O

Датування	B-inscription
Кінець	O
XVІ	O
кінець	O
XVIІ	O
ст.	O
за	O
скорописними	O
формами	O
написання	O

зазначити	O
що	O
у	O
хрещальні	O
як	O
і	O
по	O
всій	O
західній	O
зовнішній	O
галереї	O
за	O
винятком	O
неве-	O

М	O
П	O
та	O
О.	O
Через	O
втрати	O
реконструювати	O
текст	O
не	O
виявляється	O
за	O
можливе	O

Датування	B-inscription
Кінець	O
ХVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

кацією	O
автора	O

Опис	B-inscription
На	O
поверхні	O
стіни	O
прокреслений	B-inscription
простий	O
чотириконечний	O
хрест	B-inscription

а	O
юоп	O
оꙗшор	O
до	O
м----------------пор--------------	O

падку	O
з	O
північною	O
стороною	O
відкритої	O
зовнішньої	O
галереї	O
був	O
зведений	O
підпірний	O

Датування	B-inscription
Кінець	O
XІ	O
кінець	O
ХІІ	O
ст.	O
формою	O
написання	O
а	O
з	O
видовженою	O

нього	O
постатей	O
з	O
винесенням	O
на	O
передній	O
план	O
сюжету	O
з	O
відступником	O
від	O
сорока	O

Оскільки	O
закінчення	O
напису	B-inscription
знищене	O
обвалом	O
тиньку	O
то	O
встановити	O
родове	O
ім'я	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

пусу	O
Софії	O
Київської	O
позаяк	O
виникло	O
найвірогідніше	O
поза	O
її	O
межами	O
Проте	O
для	O
над-	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
чотириконечний	O
хрест	B-inscription
з	O
розширеними	O
у	O
вигляді	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Публікації	O
В.	O
Корнієнко165	O

Датування	B-inscription
Кінець	O
XVІ	O
кінець	O
XVIІ	O
ст.	O
за	O
скорописними	O
формами	O
написання	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
простий	O
чотириконечний	O
хрест	B-inscription

Графіті	B-inscription
№	O
698	O
табл	O
LХХХІV	O
3	O

Графіті	B-inscription
№	O
156	O
табл	O
LVІІІ	O
LІХ	O

Опис	B-inscription
Права	O
частина	O
напису	B-inscription
не	O
збереглась	O
через	O
затертість	O
тиньку	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
162	O
см	O
відстань	O
від	O
лівого	O
кута	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

з	O
написом	O
№	O
493	O

З	O
розбивкою	O
на	O
слова	B-inscription
текст	O
виглядає	O
таким	O
чином	O

Графіті	B-inscription
№	O
705	O
табл	O
LХХХVIІ	O
1	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втраченого	O
фрагмента	O
текст	O
виглядає	O

Опис	B-inscription
На	O
поверхні	O
фрески	O
простежуються	O
літери	O
САМО	O
які	O
можливо	O
варто	O
роз-	O

Г(оспод)и	O
прости	O
дабыхъ	O
грѣхы	O
сво[и	O
азъ	O
очистилъ	O
и	O
безоумье	O
отѣвѣрг(ъ	O
✠	O
Владыко	O
помѧни	O

Поможи	O
Господи	O
рабу	O
своєму	O
Стефану	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
80	O
см	O
відстань	O
від	O
правого	O
ребра	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Розташування	B-inscription
Висота	O
від	O
основи	O
121	O
см	O

Категорія	O
Пам'ятний	O
напис	B-inscription

риконечного	O
хреста	O
кінці	O
якого	O
розширюються	O
у	O
вигляді	O
трикутників	O
Перехрестя	O

вання	O
латиниці	O

Публікації	O
В.	O
Корнієнко110	O

сучасних	O
написів	O
На	O
досліджуваній	O
ділянці	O
стіни	O
виявлено	O
двадцять	O
графіті	B-inscription
які	O
от-	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

ІV.3	O
Графіті	B-inscription
на	O
фресці	O
з	O
зображенням	O
св	O
Марка	O

Категорія	O
Пам'ятний	O
напис	B-inscription

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Графіті	B-inscription
№	O
554	O
табл	O
L	O
2	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
доволі	O
добра	O
його	O
складові	O
чітко	O
простежуються	O

деталей	O
в	O
тому	O
числі	O
й	O
дві	O
колони41	O
Оскільки	O
означені	O
колони	O
як	O
вважається	O
при-	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"98	5"	O
см	O
відстань	O
від	O
лівого	O
кута	O

ставити	O
таким	O
чином	O
л]уко	O
упир(ь	O

Датування	B-inscription
Друга	O
третина	O
XІІ	O
ст.	O
за	O
формою	O
написання	O
вертикальної	O
е	O
нахи-	O

лони	O
їх	O
нараховується	O
дев'ять	O
№	O
№	O
4253–4261	O
Розташування	B-inscription
та	O
ступінь	O
ерозії	O

Графіті	B-inscription
№	O
4318	O
табл	O
СVІІ	O
1	O

Особа	O
автора	O
наразі	O
не	O
ідентифікована	O

хньому	O
рядку	O
збереглись	O
літери	O
К	O
та	O
на	O
деякій	O
відстані	O
О.	O
У	O
нижньому	O
рядку	O
помітні	O

текст	O
почав	O
писати	O
знову	O
з	O
наступного	O
рядка	O

яких	O
поступово	O
зменшується	O
в	O
напрямку	O
до	O
кінця	O
рядка	O

хній	O
частині	O
щогли	O
прокреслене	O
відкрите	O
донизу	O
півколо	O
Обабіч	O
кінців	O
перекладини	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
текст	O
виглядає	O

вано	O
що	O
він	O
нині	O
складається	O
з	O
семи	O
окремих	O
блоків	O
різної	O
довжини	O
від	O
50	O
см	O
до	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
92	O
см	O
відстань	O
від	O
лівого	O
кута	O
107	O
см	O

ліворуч	O
з	O
із	O
переломом	O
та	O
и	O
з	O
високою	O
перекладиною	O

Категорія	O
Молитовний	O
напис	B-inscription

ІV.5	O
Графіті	B-inscription
на	O
фресці	O
з	O
зображенням	O
Сорока	O
мучеників	O
Севастійських	O

Датування	B-inscription
Середина	O
ХІІ	O
остання	O
чверть	O
ХІІІ	O
ст.	O
за	O
формою	O
написання	O
дзер-	O

Графіті	B-inscription
№	O
687	O
табл	O
LХХХІІ	O
2	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
46	O
см	O
відстань	O
від	O
правого	O
кута	O
19	O
см	O

Опис	B-inscription
Напис	O
повністю	O
знищений	O
вибоями	O
на	O
поверхні	O
тиньку	O
помітна	O
тільки	O

другу	O
у	O
нижньому	O
закінчення	O
верхнього	O
рядка	O
також	O
пошкоджене	O
вибоєм	O
проте	O

мозаїчному	O
сюжеті	O
Благовіщення	O
Софійського	O
собору37	O
Така	O
подібність	O
дозволяє	O

Графіті	B-inscription
№	O
437	O
табл	O
ХХХІ	O
4	O

петлею	O
вертикальної	O
з	O
із	O
переломом	O
та	O
округлої	O
ꙍ	O
з	O
верхніми	O
засічками180	O

Категорія	O
Фрагмент	O
напису	B-inscription

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
простий	O
чотириконечний	O
хрест	B-inscription

Опис	B-inscription
На	O
фресці	O
прокреслені	O
літери	O
Г	O
що	O
є	O
традиційним	O
скороченням	O
слова-	O

Опис	B-inscription
На	O
фресці	O
прокреслений	B-inscription
чотириконечний	O
хрест	B-inscription
Його	O
виконана	O
подвійною	O

руку	O
недосвідченого	O
писця	O

Графіті	B-inscription
№	O
514	O
табл	O
LХVI	O
2	O

Категорія	O
Молитовний	O
напис	B-inscription

Святі	O
40	O
мучеників	O
моліть	O
за	O
мене	O
грішного	O
Господа	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
89	O
см	O
відстань	O
від	O
правого	O
ребра	O

Публікації	O
В.	O
Корнієнко113	O

ливо	O
під	O
час	O
відбудовчих	O
робіт	O
за	O
гетьмана	O
Івана	O
Мазепи	O
мармурові	O
колони	O
планувалось	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
171	O
см	O
відстань	O
від	O
лівого	O
кута	O

Опис	B-inscription
На	O
фресці	O
прокреслена	O
монограма	B-inscription
ПІ	O
та	O
на	O
деякій	O
відстані	O
літери	O
АМѢ	O

Датування	B-inscription
Кінець	O
ХVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O

Датування	B-inscription
Друга	O
чверть	O
XІI	O
кінець	O
XVI	O
ст.	O
за	O
формою	O
прорізів	O

зонтальною	O
перемичкою	O
та	O
структурою	O
формули	O

рядку	O
простежується	O
запис	B-inscription
імені	O
Илиꙗ	O
Ілля	O
у	O
нижньому	O
літера	O
І	O
та	O
М	O
які	O
вочевидь	O

шестикінечного	O
напрестольного	O
хреста	O
що	O
складається	O
зі	O
щогли	O
перекладини	O
та	O
сим-	O

Опис	B-inscription
Ліва	O
частина	O
напису	B-inscription
не	O
збереглась	O
проте	O
складові	O
правої	O
простежуються	O

№	O
№	O
39–42	O
156	O
224	O
та	O
312	O
Окрім	O
них	O
виявлено	O
ще	O
більше	O
сотні	O
графіті	B-inscription
№	O
№	O
495	O

фресці	O
з	O
зображенням	O
орнаменту	O
№	O
№	O
484–493	O
601–608	O
3	O
на	O
фресці	O
з	O
зобра-	O

Категорія	O
Фрагмент	O
напису	B-inscription

Графіті	B-inscription
№	O
546	O
табл	O
ХLVІI	O
3	O

Датування	B-inscription
Друга	O
чверть	O
кінець	O
ХІ	O
ст.	O
за	O
особливостями	O
розташування	O

О	O
а(гиосъ	O
Дан{иилъ	O

лікований	O
Загалом	O
же	O
збереженість	B-inscription
напису	B-inscription
добра	O
його	O
складові	O
чітко	O
читаються	O

глядає	O
таким	O
чином	O

помꙗни	O
гди	O
р	O
б-	O
|	O
своѥ--	O

Графіті	B-inscription
№	O
582	O
табл	O
ХL	O
2	O

служби	O
відновлюється	O
як	O
Михаилъ	O
Михайло'183	O

раження	O
людини	O
Вірогідно	O
автор	O
прагнув	O
зобразити	O
святого	O

був	O
виконаний	O
малюнок	O
шестикінечного	O
хреста	O
що	O
складався	O
зі	O
щогли	O
перекладини	O

Датування	B-inscription
Кінець	O
ХІ	O
кінець	O
XІІ	O
ст.	O
за	O
формою	O
написання	O
а	O
з	O
видовженою	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
86	O
см	O
відстань	O
від	O
лівого	O
кута	O
19	O
см	O

Опис	B-inscription
Напис	O
сильно	O
пошкоджений	O
вибоями	O
збереглись	O
тільки	O
окремі	O
літери	O

Опис	B-inscription
Трохи	O
нижче	O
простежується	O
літера	O
Н	O
та	O
знак	O
який	O
нагадує	O
не	O
зовсім	O

Опис	B-inscription
На	O
фресці	O
простежується	O
слово	B-inscription
Ром[а]на	O
Романа	O
яке	O
зважаючи	O
на	O
рівну	O

Опис	B-inscription
На	O
фресці	O
прокреслена	O
літера	O
А.	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
добра	O
його	O
складові	O
чітко	O
читаються	O

ний	O
хрест	B-inscription

Категорія	O
Молитовний	O
напис	B-inscription

Публікації	O
С.	O
Висоцький135	O
текст	O
коригували	O
В.	O
Німчук136	O
та	O
А.	O
Залізняк137	O

формами	O
написання	O
літер	O

Публікації	O
В.	O
Корнієнко89	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
фактом	O
вжи-	O

іконографічну	O
відповідність	O
зображеному	O
тут	O
святому	O
не	O
виявляється	O
за	O
можливе	O

Категорія	O
Молитовний	O
напис	B-inscription

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
кінець	O
ХVІ	O
ст.	O
за	O
формою	O
прорізів	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
100	O
см	O
відстань	O
від	O
лівого	O
кута	O

г͠помоꙁрабусво	O
у	O
|	O
ом	O
ег	O

Графіті	B-inscription
№	O
4281	O
табл	O
ХСV	O
4	O

Датування	B-inscription
Друга	O
чверть	O
ХІ	O
початок	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O

Датування	B-inscription
Кінець	O
ХVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

Опис	B-inscription
Незважаючи	O
на	O
пошкодження	O
шару	O
фарби	O
складові	O
напису	B-inscription
відносно	O

Г(оспод)и	O
помози	O

Графіті	B-inscription
№	O
439	O
табл	O
ХХХІ	O
6	O

Опис	B-inscription
Незважаючи	O
на	O
пошкодження	O
поверхні	O
фрески	O
напис	B-inscription
в	O
цілому	O
зберігся	O

хої	O
д	O
на	O
трикутних	O
ніжках	O
о	O
з	O
вертикальною	O
стороною	O
замість	O
дуги	O

сходової	O
вежі	O
табл	O
ІV	O
Висота	O
від	O
рівня	O
давньої	O
підлоги	O
182	O
см	O
відстань	O
від	O
лівого	O

Пом'яни	O
Господи	O
рабу	O
свою	O
Ксенію	O
та	O
рабу	O
свою	O
Огафію	O

З	O
розбивкою	O
на	O
слова	B-inscription
та	O
відновленням	O
втрачених	O
фрагментів	O
наявний	O
текст	O
ви-	O

Датування	B-inscription
Кінець	O
XV	O
кінець	O
XVI	O
ст.	O
за	O
скорописними	O
формами	O
написання	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
сильно	O
затерта	O

Блуд	O
створив	O
у	O
святий	O
день	O

Опис	B-inscription
Незважаючи	O
на	O
пошкодження	O
тиньку	O
іншим	O
графіті	B-inscription
складові	O
напису	B-inscription
збе-	O

Категорія	O
Хрести	O
монограми	O
теонімограми	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
113	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
105	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
84	O
см	O
відстань	O
від	O
правого	O
ребра	O

Опис	B-inscription
Написи	O
виконаний	O
в	O
один	O
довгий	O
рядок	O
його	O
складові	O
частково	O
затерті	O

Опис	B-inscription
Збереженість	O
напису	B-inscription
досить	O
добра	O
його	O
складові	O
чітко	O
читаються	O

На	O
сьогоднішній	O
день	O
ця	O
ділянка	O
стіни	O
де	O
зберігся	O
фресковий	B-inscription
тиньк	B-inscription
з	O
розписом	O

У	O
день	O

Датування	B-inscription
Остання	O
чверть	O
ХVI	O
третя	O
чверть	O
XVII	O
ст.	O
за	O
хронологією	O
ком-	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
початок	O
XІV	O
ст.	O
за	O
формою	O
написання	O
и	O
з	O
гори-	O

Графіті	B-inscription
№	O
507	O
табл	O
LХІV	O
1	O

матичне	O
зображення	O
воїна	O
який	O
правою	O
рукою	O
вертикально	O
тримає	O
довгий	O
спис	O
Ліва	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
пошкоджена	O
вибоями	O
та	O
за-	O

рема	O
смоленський	O
чашник	O
Казимир	O
Ягоцький	O
згадуються	O
з	O
кінця	O
XVII	O
ст.	O
1688	O
р.)83	O

Датування	B-inscription
Друга	O
чверть	O
XІI	O
середина	O
XІII	O
ст.	O
за	O
формою	O
написання	O
в	O
з	O
ок-	O

словом	O
після	O
невеликої	O
тріщини	O
помітна	O
літера	O
S	O
тиньк	B-inscription
за	O
нею	O
рівний	O
Зважаючи	O

Опис	B-inscription
Поверхня	O
стіни	O
в	O
місці	O
розташування	O
напису	B-inscription
пошкоджена	O
вибоями	O
тому	O

його	O
складові	O
чітко	O
читаються	O

Іоан(ъ	O
Иларион(о)ви[ч](ь	O
30	O
и]ю[нѧ	O

Датування	B-inscription
Друга	O
чверть	O
ХІІ	O
кінець	O
XVІ	O
ст.	O
за	O
формою	O
прорізів	O

ім'я	O
Козьма	O
Кузьма	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

Опис	B-inscription
Права	O
частина	O
напису	B-inscription
знищена	O
обвалом	O
тиньку	O
простежуються	O
літери	O

таким	O
чином	O

Датування	B-inscription
Друге	O
десятиліття	O
ХІ	O
ст.	O
за	O
формою	O
прорізів	O
що	O
виконані	O
по	O
си-	O

Графіті	B-inscription
№	O
519	O
табл	O
LХVІIІ	O
2	O

та	O
київського	O
митрополита	O
Миколая	O
які	O
мали	O
примирити	O
ворогуючих	O
князів	O
та	O
при-	O

Опис	B-inscription
На	O
фресці	O
доволі	O
великими	O
літерами	O
прокреслене	O
слово	B-inscription
мрецъ	O
мрець	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
82	O
см	O
відстань	O
від	O
лівого	O
кута	O
161	O
см	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
84	O
см	O
відстань	O
від	O
лівого	O
кута	O
497	O
см	O

Розташування	B-inscription
Знаходиться	O
на	O
північній	O
стороні	O
того	O
ж	O
виступу	O
що	O
й	O
згаданий	O

Графіті	B-inscription
№	O
4287	O
табл	O
ХСVІІ	O
4	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
106	O
см	O
відстань	O
від	O
правого	O
ребра	O

Опис	B-inscription
Закінчення	O
напису	B-inscription
знищене	O
обвалом	O
тиньку	O
наявні	O
три	O
літери	O
можна	O
ре-	O

Категорія	O
Молитовний	O
напис	B-inscription

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
132	O
см	O
відстань	O
від	O
лівого	O
кута	O
65	O
см	O

Графіті	B-inscription
№	O
4258	O
табл	O
ХІІІ	O
2	O

Києва202	O
Тож	O
Анна	O
мала	O
добру	O
нагоду	O
відвідати	O
Софійський	O
собор	B-inscription

Графіті	B-inscription
№	O
611	O
табл	O
VІ	O
2	O

Графіті	B-inscription
№	O
4286	O
табл	O
ХСVІІ	O
3	O

реглись	O
добре	O
і	O
чітко	O
простежуються	O
завдяки	O
чому	O
можемо	O
встановити	O
що	O
тут	O
була	O

г͠по	O
|	O
моꙁ	O
|	O
--боу	O
|	O
-----л	O
|	O
оуце	O

волічної	O
таблички	O
над	O
головою	O
Ісуса	O
Христа	O
Довкола	O
перетину	O
щогли	O
та	O
перекладини	O

Датування	B-inscription
Кінець	O
XVІ	O
кінець	O
XVІI	O
ст.	O
за	O
скорописними	O
формами	O
написання	O

Опис	B-inscription
На	O
поверхні	O
мармурової	O
колони	O
прокреслені	O
літери	O
Н.	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O
та	O
скорописними	O

Графіті	B-inscription
№	O
4254	O
табл	O
ХІІ	O
2	O

Опис	B-inscription
На	O
поверхні	O
мармурової	O
колони	O
прокреслений	B-inscription
простий	O
чотириконечний	O

Графіті	B-inscription
№	O
623	O
табл	O
LХХVІІ	O
3	O

кладкою	O
підпірного	O
стовпа	O
під	O
аркбутан	B-inscription
зведеного	O
наприкінці	O
ХІ	O
ст.40	O
Для	O
дослід-	O

висоті	O
172	O
см	O
до	O
нижнього	O
краю	O
зондажу	O
від	O
рівня	O
шиферних	O
плит	O
стародавньої	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
71	O
см	O
відстань	O
від	O
лівого	O
кута	O
49	O
см	O

Графіті	B-inscription
№	O
585	O
табл	O
ХLI	O
2	O

Опис	B-inscription
Права	O
частина	O
напису	B-inscription
знищена	O
обвалом	O
тиньку	O
а	O
збережені	O
складові	O
по-	O

З	O
відновленням	O
втраченого	O
фрагмента	O
текст	O
виглядає	O
таким	O
чином	O

Датування	B-inscription
Друга	O
чверть	O
XІ	O
початок	O
XІV	O
ст.	O
за	O
формою	O
написання	O
прямолі-	O

Опис	B-inscription
На	O
фресці	O
видряпане	O
особове	O
та	O
родове	O
імена	O
автора	O
Andreas	O
Sylewycki	O

Датування	B-inscription
Кінець	O
ХІ	O
кінець	O
XІV	O
ст.	O
за	O
типологічним	O
методом	O

Опис	B-inscription
На	O
фресці	O
прокреслена	O
відкрита	O
до	O
глядача	O
долоня	O
руки	O

Тут	O
був	O
раб	O
Божий	O
Йоанн	O

Оскільки	O
напис	B-inscription
не	O
мiстить	O
дієслова	B-inscription
прохання	I-inscription
то	O
можна	O
зробити	O
висновок	O
що	O

формами	O
написання	O
літер	O

діла	O
табл	O
І	O
Висота	O
від	O
рівня	O
ґрунту	O
147	O
см	O
відстань	O
від	O
правого	O
кута	O
стіни	O
100	O
см	O

Датування	B-inscription
Кінець	O
XVI	O
кінець	O
XVII	O
ст.	O
за	O
формою	O
прорізів	O

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
83	O
см	O
відстань	O
від	O
лівого	O
кута	O
521	O
см	O

П[о]мꙗни	O
Г(оспод)и	O
Евъфимию	O
К[о]стантина	O

Категорія	O
Молитовний	O
напис	B-inscription

Розташування	B-inscription
Висота	O
від	O
сучасної	O
підлоги	O
"88	5"	O
см	O
відстань	O
від	O
лівого	O
ребра	O

Публікації	O
В.	O
Корнієнко157	O

лівого	O
кута	O
стіни	O
292	O
см	O

Від	O
кінців	O
перекладини	O
над	O
вершиною	O
щогли	O
прокреслене	O
відкрите	O
донизу	O
півколо	O

ньому	O
рядку	O
можливо	O
ХЛ	O
у	O
верхньому	O
та	O
Б	O
в	O
нижньому	O

С(вѧ)ты(и	O
Никула	O
моли	O
за	O
раба	O
Б(о)жиѩ	O
За[харию	O
и	O
пр]ости	O
мѧ	O
г[рѣшнаго	O

Датування	B-inscription
Кінець	O
ХVI	O
